^^trưởng  ^^đường  ^^trường  ^^phường  ^^thường  ^^thưởng

^^nhượng  ^^thượng  ^^phượng  ^^ngưỡng  ^^giường  ^^chướng

^^trướng  ^^nhưỡng  ^^chưởng  ^^phướng  ^^trượng  ^^nhường

^^phưởng  ^^đưởng  ^^đướng  ^^đưỡng  ^^trưỡng  ^^khưởng

^^đượng  ^^chường  ^^thướng  ^trường  ^đường  ^thường

^trưởng  ^^nghiệp  ^phường  ^thượng  ^^tướng  ^^người

^^chương  ^^được  ^^thương  ^^phương  ^^hướng  ^^lượng

^^chuyển  ^^truyền  ^^nguyễn  ^^tượng  ^phượng  ^^nghiệm

^^cường  ^^dưỡng  ^^phước  ^^khuyến  ^^trước  ^thưởng

^^hưởng  ^^nghiện  ^^trương  ^^thuyết  ^giường  ^nhượng

^^lường  ^^thuyền  ^^nguyện  ^^khuyết  ^^tường  ^chưởng

^^cưỡng  ^^đương  ^nhưỡng  ^^mường  ^nhường  ^^tưởng

^ngưỡng  ^^xưởng  ^^thước  ^^vướng  ^trướng  ^^khương

^^khoảng  ^^nguyệt  ^^chuyến  ^chướng  ^trượng  ^^chuyền

^^hường  ^^chuồng  ^^chiềng  ^^nhuyễn  ^^trượt  ^phướng

^^ngược  ^^vượng  ^đượng  ^phưởng  ^^nghiêng  ^^chuyện

^^lưỡng  ^^nhược  ^^đước  ^khường  ^^truyện  ^^nghiền

^^bường  ^chường  ^nghiềng  ^thướng  ^^đuống  ^^khuếch

^^dường  ^^giương  ^đướng  ^^thuyển  ^khướng  ^^khước

^^truyển  ^^thược  ^^thoảng  ^chượng  ^^khoảnh  ^khưởng

^ngường  ^^nguyền  ^^phườn  ^^chiếng  ^^đượm  ^^xướng

^đưởng  ^^rưởng  ^^thiềng  ^^nghiễm  ^^khuyển  ^^đuyệt

^^nhương  ^^đười  ^^dưởng  ^^điếng  ^^rường  ^^nghịch

^^ngưởi  ^trưỡng  ^^nguyển  ^nhướng  ^^nướng  ^^ngườn

^^vường  ^^nượng  ^^sường  ^^đưới  ^^sướng  ^^dướng

^^cưởng  ^^phướn  ^^nghiệt  ^^ngước  ^đưỡng  ^^đoạnh

^^nghiến  ^chưỡng  ^^đườn  ^^chượp  ^^truồng  ^phưỡng

^^thoỏng  ^^thuyện  ^^hưỡng  ^khượng  ^^ngưới  ^^cướng

^^trườn  ^^thuồng  ^^phược  ^^thuyến  ^ngượng  ^^đuộng

^^trược  ^nghiếng  ^^xường  ^^dượng  ^^truyến  ^^chuống

^^nguyến  ^^khuyện  ^ngưởng  ^^gường  ^^khoằng  ^^nghỉnh

^^pường  ^^cượng  trường  đường  trưởng  thường  ^^định
dết  dẩu  ^khù  sởn  xoả  phôn  gốt  hỏn  ^gị  múng  quõn

khớ  ^sỡ  bẽo  ^rể  mồn  ^ến  sật  củm  cụi  hợc  gòng

^xáp  vẵn  ^bía  khụ  ^bìn  cọi  ^ợt  chồ  ^dón  ^dủ  ^dưn

vốc  ^lín  ^nía  trìn  tháy  dức  ^tùa  cháp  ^déo  mủa  bớc

giéc  hạo  ^^uý  ^ắp  hỗi  thôm  ^xìn  xoái  trùa  ^trè  ^nõi

^xùi  lẳn  nhíu  ^ùng  ^vơi  ^^ró  ^nưm  mớc  nhèo  ^ạy  từu

^^té  soàn  ^^đy  ^cợ  dĩnh  lẽn  vổn  ^^gõ  ^ột  ^rèo  nhâu

uột  ^pẻ  ^luý  riên  ^bêu  phét  rãng  nảo  sụa  ^hụ  ^gáp

hỏm  ^dõn  ^bíp  ^^bã  ^dộ  lộp  hốn  ^nãm  tèng  vỡi  cồi

^dũi  xẻn  hới  hẵn  ^rìn  rấn  cỡm  nắc  lắn  rênh  noài

^bẽ  ^dể  ^vể  ^bỗ  xỏm  ^ría  ^^nò  xại  xầm  mấm  bợp

bợt  ^dèo  nộn  sựu  gạy  ^sơi  ^hão  ^rề  vỗn  ^tỗ  ^pói

chụ  ững  nhên  ^pùm  rột  bốp  nhệ  ^^ào  cỡn  cời  kệt

^sẹ  bặc  phị  chám  ^đí  ^pơn  ^xị  ^hế  đeng  khúm  sựt

mẩm  sẹc  ^rưm  ^xáy  nhũi  ^pỉ  quác  ^sỷ  bẫm  sờm  xấm

nằn  bờn  nọp  lệu  nặt  gọp  gách  cuôi  sồn  ^mợ  lởi

^nế  ^lỏ  ^móm  vập  dựt  ^xúa  ^^rã  ^bụ  ^sèm  nịu  ^bớ

quố  ^vự  ^^vư  ^tữ  rổi  phòn  tạy  ^sía  ^bở  bẩu  mính

^váo  bển  ^vưa  hảm  ^ngơ  dảo  duôi  ^^gá  ^bìu  pòng  ^mín

thúi  tụa  ^dóm  ^nhó  dắn  hụp  nình  giõi  ^sôm  trúa  dởm

^pơi  ^hơm  ^^mú  ^điu  lỉn  ^hõm  ^lêu  uốc  phói  rại  lịu

gièo  rụp  pháy  gừi  ^^bõ  lồn  ^^dá  hoái  lọp  sỏn  ^nủ

thỗ  ^gả  uật  ^^pì  ^hũa  bỏn  mỏn  ^võn  ^xỏ  ^pụ  đóp

sừa  ^^vơ  đúa  ^xòm  ngùn  giự  ^vẹ  xạt  chía  lền  sõng

^rỷ  ^bóm  ^sím  thơn  phìa  ^tóp  ngòn  ^ỉu  ^loá  ^^rư  ^^mé

lổm  ^giè  nhĩa  ^^ên  đão  ^ính  dữa  ^ròi  ^léc  ^gộ  nhúa

nềm  boóc  ^cúa  ^phè  chìu  lếu  ^ắn  ^tơm  chũa  ^tưu  kháp

hạy  mứu  ^xoà  sẹp  ^pòn  nhán  ^vùn  ^dùn  giào  ^tưm  ^mêu

xoán  ^pổ  thín  ^pão  xủa  mếu  ^hóm  ^nân  pết  xẹo  kếu

rịn  ^rãy  lến  mấn  kều  tẹo  xùng  lứu  ^^mí  ^^ná  ^póc

^nừ  ^lũi  khị  rặc  kèng  dảy  nợi  đìu  thễ  nhìu  ^dũm

^bàm  rặt  ^xàn  huỹ  oặc  xoát  boả  nhôi  sẫn  ^xuê  toét

^^sá  hệp  mầy  nẫm  bịn  giứ  ^giũ  ^dàu  pất  yệp  ^nũn

^têm  ^óng  ^^vó  ^nể  yêng  nuôn  xuề  lẵn  ^bùm  khân  bọp

uấn  ^gày  khạ  ^dưi  ^cũn  lủn  ^hêu  cại  ^^sò  ^nhê  ^nép

^bễ  nộc  vặc  ngòm  kĩnh  tràu  phăm  ^hữ  đăn  cẫu  sốn

^thý  ^ứa  ^^tì  hếu  ^nóm  tênh  ^mưn  hợn  ^rỵ  ^póm  giân

nơng  rủn  ^vón  thùm  tọt  ^ới  ngoé  dờn  mèng  ^gỏ  ^vòn

bẵm  ^níp  chôi  phỗ  ^hùi  hộn  ^lưm  ^nử  gảm  ngưa  giùi

^xèm  nụm  ^mỉ  ^nỷ  rộm  ^gín  hốp  ^vưn  giêm  sầy  ễnh

kháy  quỉ  ^văm  oách  dện  cụa  sổm  sối  ^khè  nất  tạu

^tẹ  dẹo  nhạ  ^búm  ^vỳ  mâng  ^càu  ^^ía  nính  rới  sơng

rừu  gỗi  gỗm  ^lêm  ghèn  cợp  ^tõn  ngão  ^nùi  pồi  chàn

^cùn  xấn  nhưn  ^tãi  ^dĩm  ^pây  củn  dệm  dẵn  vẻo  pải

đãy  ^ríp  náng  ^nố  ^bứ  ^^dõ  ^míp  rếu  ghệ  ^dão  sại

^^xé  sỉn  ^vôm  nhít  ^^xó  cẫn  thữ  ^nự  nhèm  ^^hõ  ^ậu

^^àn  lơng  cặt  ^ẻo  ^rố  gặc  tròi  đử  páng  ngoà  truý

giổ  xũng  ^^ôi  ^ríu  hẫn  mụa  ^màm  dệp  mẫy  ^sàu  nậy

nhề  luỷ  vều  ^gổ  quẽ  ngồ  ^doà  nởi  thèn  ^hỵ  tịn

goả  hỗm  moác  gióp  nận  ^uây  ^gúc  gẫn  gioá  xắm  nữu

đớ  ^bòi  suôi  ^sỗ  ^púc  đíp  ^xơm  sẻo  dớp  ^nhơ  khíp

^trý  ^đĩ  chưn  sâng  xợt  vốt  tợp  sẻn  ^càm  kéng  mết

rội  ^pòm  uồm  ^^dó  rạt  chãn  hênh  câng  hấy  mợi  toẽ

buôi  nựa  ^kìn  ^lứ  ^^gư  ngóm  lậm  nhễ  voán  gỡn  sớn

^^ké  uộc  chím  ạnh  ^noé  ^tún  nẵm  ^^tã  tộp  khãn  ^xún

^nẽ  riêm  khủ  hểm  tảu  bớm  mọp  ^gự  vọc  cổi  ^dĩn

^^mý  ^púi  hịu  rấy  ệnh  ^^dô  ạng  gằm  lỡi  ^chý  ^hỹ

^ỉn  chõi  ^vúi  ^ủm  trũn  goài  ^éng  khìa  dỉa  vớn  vếu

xớt  nuỵ  lổi  thỳ  oắc  vẹc  nghì  ^gíp  nời  ^téo  rừn

dựu  ^pàm  mữa  ^cõn  sạu  ^^dì  nủa  ngãn  ^hể  vúng  nhưu

^nèm  trẽ  mộn  piêu  ^xòn  toài  ^hõi  nẹo  ^gúi  sỉu  quào

pặp  ^sít  phĩa  ^kêm  ^^ét  chẹ  yền  gủa  ^rép  gửu  ^dún

uận  dớt  ^trã  sết  ^pún  ^phĩ  ^rũa  toàm  thàu  ^hém  xúng

gẵn  ^xự  tóng  bẹc  ^^dũ  ^sế  ^pào  ^xăn  ^háy  khùa  ^lóm

cồm  ghèo  vứi  mậm  ^xão  hửa  xầu  mẵn  ^^tí  ^^sí  oạt

nợp  cụn  tồm  khừ  hịp  khây  phâu  chỡ  xợi  ^hị  xốn

đỉ  nứi  vọn  ^luê  đún  tền  đía  ^víp  ^ớn  ghén  ^^sì

quãn  ^mòm  ^nờ  rịt  ^^sù  ^dót  lỉa  khôm  ^rùi  phãi  mốp

^dúc  bắm  phề  rức  rấp  ^dêu  ^dím  ^dói  xẽo  choã  ^noá

xạy  gẩu  phót  ^ầm  ^^ệ  hảy  ngóp  vụa  ^xơn  hồm  mậy

cỏm  chõn  phùi  ^nồ  khẻ  sằm  ^ỏn  ^gâu  nhìm  chèm  sừn

^lũa  giùa  phèm  dịn  trạ  lèng  nhín  ^pớ  rờm  ^hìa  cãnh

tễu  siêm  ^pợ  ^noã  téng  mựa  hổm  ^ắm  pính  sảu  yếp

uối  trùi  tứa  bốm  ^kìu  ^uên  ránh  bợi  tròm  dãng  rèng

pạc  giép  ruôi  nờn  tặt  sồm  ^vói  ^ạn  đúi  ^hêm  mỉn

miêm  ^dỷ  pơng  pục  ẩng  ^kéc  ^dỳ  nhéo  giãm  rịp  đẹ

^^gũ  ^^ún  đãu  thòm  ngúc  ngợ  ^^êm  khoè  ^đũ  mảu  ngoè

^ấc  ^^ự  bơng  chên  ^^xư  ^vâm  hẫu  khệ  cãng  hởn  xuên

rấm  thàm  khãm  mơng  rụa  ^xỳ  xơng  trĩn  ^mõi  ^^hê  ^nùa

tởi  ^^hó  nồn  ^phý  bẻm  lỡm  nủn  trày  hơng  luôm  ^thũ

pản  hầy  xực  trẹ  dạp  dỏn  ^rúm  ^^mó  xính  cậm  ^phã

bỏm  lẹt  vẫm  vóng  ^ủn  tịu  nảm  tện  đuya  tráu  pốc

lẫu  ^pở  ^lám  kếm  ^pám  ^ần  ^dác  ^sùn  ^gố  muỷ  xọm

gốp  lấc  ^xờ  ^soá  rốm  ^sề  ^^hơ  mĩnh  ^ớp  rởi  sựp

^^lé  mển  hằm  ươu  ^dìm  vọi  đìn  thỷ  ^^ử  ^níu  ^bỳ

^dả  ^gũi  réng  xội  tụn  xoãi  vậu  yễm  giẽ  ^tẽ  ^pỳ

^^sõ  ^rôi  mểm  tửi  ^rự  ^píp  sứm  vổi  hứu  rều  pớt

sẵm  ghéo  phoá  ^xỷ  dộn  ^pìa  gãng  ^kĩa  soàm  loán  xộp

phùa  ^^dí  ^sưm  ^^úm  tơng  goác  ^xơi  ^pể  duỳ  ^díp  nhĩm

chón  ^gở  doóc  ^dét  ^nhý  vớc  ^sõi  ^tưi  kệm  ^rĩa  xệp

^ịn  ^gùm  ^xày  pắt  chún  chộ  thõn  ^dơm  quớ  rợi  nệp

^^nì  kểu  ^xùm  ^ộp  xàng  ^rứ  bẳm  ^gơn  nghí  ^xêm  khòm

tỡm  nhóp  đèm  ^bím  xoàm  pần  cứi  gớp  xầy  péng  ^bõm

dạu  hạu  ỗng  dẩm  ngõi  tỏn  ^híu  ^sũi  dênh  ^thĩ  lếp

vắp  mằm  ^rưa  ^réc  ^míu  lợc  ^múm  xoạ  phìm  ^gún  pẻn

^kím  nểu  ^hứ  vộp  ^^lõ  noăn  tụp  gậu  ^ứt  quờ  sãng

rõng  hều  ^või  oáng  oóng  cờn  ^sữ  siên  ^sể  choà  púng

hữn  ^xèn  khoà  loãn  nhộ  nhãy  ^ết  ^lím  ^pèm  ^dưu  ^doã

^xớ  tửa  ghíp  ^ọt  bừu  sựa  vứa  cẳn  rấc  tỗi  trõi

dợi  giáu  quâm  gứi  ^vèm  ^^éc  ^tòi  ^dáp  pạo  ^ním  cẵn

đéo  hễn  ^pẹ  ^hòi  bẫn  gạp  xẫu  mỡn  sẫu  ^^hú  ^^êu

đữ  ^loè  mộp  ^húp  ^tũa  dệu  dãnh  ^sìa  phây  sủn  sận

thúa  hẹo  gụi  oặt  ^^gơ  tớp  ^boá  ^nhõ  tốm  xãng  ^póp

dợc  ^rõi  uốt  rặm  ^uỵ  ^váp  ^ận  trép  ^thõ  xuâm  nhúp

đưn  xỏi  vỡn  ^xố  ngúm  ^pùn  lễn  ^pón  sốm  trón  phén

pâng  ^dêm  ^gợ  mếm  tỉm  pạu  ^^hã  khên  ^mêm  ^ạp  lềm

^^ộ  ^vứ  loác  ^gãi  mấc  ^^xĩ  ^páy  hụn  ^^én  nhây  ^pự

^rừ  thưu  mốn  cẩy  ^xữ  ^^ể  ^quơ  lỗn  ^sóm  ^^xú  bẻn

^dóp  ^ành  chự  khóp  ^dưm  dủi  sộc  phôm  nừm  lỡn  nọn

sấc  hặp  kẽo  rỡn  quàu  phộ  tuể  vạo  ^mứ  ^ại  dỡi

thẽ  ^nàu  mẹn  ngứ  ^sõn  gắc  ^giù  gọm  ghĩa  rồn  ^ẫm

nánh  ^kễ  kịn  ^vêm  mện  rọm  khót  ^^bư  ^^ỗ  ^vám  thộ

sổi  sẫy  ^xón  nhêm  uốp  théc  tỏm  béng  khào  nủi  rật

yệt  loả  ^ện  ^vép  ^^hù  ^xưn  mổn  phể  tảm  ^tèm  ^ọi

sằn  thão  ^hự  oàng  bễn  dỡn  bểu  mịm  suỵ  ^^ót  ^mơm

xồi  ^gưn  nhưi  ^gùn  ^^lì  ^dõm  xẫy  goàm  ^lưi  huỳ  gặn

toám  thãm  ^sìm  ^dúm  ^nìu  tọi  ^vổ  ^^pà  hểu  vợp  ^ảy

^ọm  rậy  ^rũi  lừu  dặp  vựt  xánh  ^dử  xâng  trão  nễn

pụt  ^hìu  ^ục  toẹ  mễn  vịm  mỡi  vuôn  dừn  nẩm  ^giư

^rưn  ^gúa  rổn  nễu  ^lỉ  ^nún  khể  yếc  guỹ  sạy  vưng

^pôm  ^sùm  ^nòm  tỉu  ^^mư  ^dờ  lịt  dẵm  ^vìa  dẹc  lạu

^guê  rửi  ^rõn  ^nũi  ^sộ  ^bừ  ^bòm  huỵ  bẹo  chóm  pối

^^úp  vụi  gảo  gión  vỏi  ^^ín  pẩm  yễn  bãnh  cỗm  tển

^oẹ  mứn  xẻm  xến  lẵm  ^gàm  ^tùi  thìm  nệu  bõng  ^loã

quài  mổm  ^vĩu  phứ  giót  goát  mễm  ^^vù  nênh  lớm  cạt

khỗ  pầu  ^voà  mẹp  mủm  ^uâm  phóm  ^sĩa  ngúp  ^hưm  moẻ

sữn  phùm  ^mùm  ^ẳm  oạp  gưng  khàm  tởn  bọi  ^^cõ  hộm

lẽm  bũng  hõng  ^ếp  giơn  soãi  phãm  ^dén  ngũa  dốm  ^tĩn

^cũm  ^vũn  kỉm  nhõi  kịu  sữu  ^dúp  ^^vý  lệt  rấu  mớp

tếm  khòn  ^mém  pại  ^pừ  ^^há  luýp  ^mũn  rỡi  ^^rũ  quía

^mữ  ^^gú  ^^íu  viêu  ^duê  thòn  giũi  ^bíu  ^giú  mũng  ghể

pốn  quẹ  uênh  xuỵ  ^uôm  trìm  ^^ìn  bảu  phón  loái  đòm

nhỗ  lẹn  ^nũa  lỉm  uồn  lảu  ^pị  ngúi  ^ụi  ^pêu  khéc

cờm  duỹ  ^õng  gừm  thóm  rạy  xẹn  bọm  ^gớ  ^rử  ^nỵ

^ậm  hẫm  nậc  rọn  xịu  gịt  ^ửu  gờn  khõi  ^^tó  rến

bữu  gião  sịa  tỡi  ^ẻm  ngở  gúng  ^mưi  dẳn  trèm  ^uôi

hừa  phãn  chãy  thùi  ^vử  ^poà  xõng  ầng  tặn  ^nệ  dẻn

vến  ^tõm  ^xãi  goán  thúm  ềnh  ^lưn  gận  ^mĩu  ^^hé  chìn

^bín  gợt  ^dáo  xóng  lển  xủn  xặc  pưng  pổi  gời  họt

gạm  rặp  ^pọ  gáng  ^bãn  bựn  hẹt  xảu  cạu  pật  ^xẽ

voào  ^ợm  ^ẳn  rửu  luôi  cẵm  mựu  rẳn  pặc  khèm  ^^oá

bẵn  ^sém  oắt  ^ợi  rễn  sửi  ^^rú  dủa  xổn  lọm  pắn

^nỹ  khím  ^^óp  ngưi  dữu  ^^ón  lứp  tuỹ  ^ịa  dèng  khỹ

cứm  họn  hứt  mợt  uỗn  rớn  khòi  xuệ  giễ  giên  chúp

phòm  moả  ^vễ  vảu  hấm  dụt  ^gòm  khúi  ^tìu  ^ịp  ^voá

vốm  ghèm  yệm  lớc  ^púp  bậm  sợt  trún  sựn  kỉu  nặp

nhùn  ^roé  bụn  xụm  bợc  pách  pắp  cuôm  hoám  giùn  lỗm

xụn  uỷn  giăn  đứ  vầm  xịa  pền  ^vỷ  ^moá  rậc  trõn

^muý  lựt  cớn  tệt  hủa  ^ẵm  dọp  ^lũn  roăn  sích  phưn

bếu  phưa  lịp  moăn  giúi  gỉn  ^dớ  roàn  ^ầy  tủn  mựn

tệu  boàn  séng  thõm  ^mãy  ^ội  ^^rá  hớm  trỵ  phàu  mạm

^đý  lụm  vẩm  sợp  cợm  hoăn  lửu  xửi  chĩu  gợp  tịm

khưa  gõng  ^xóp  ngãu  ^rãn  ^hõn  mảo  râng  ^àng  vụm  ngử

gióc  ^vộ  hừu  lản  tặp  nhòn  tữu  ^pâm  tẻo  hớc  chưu

rẻn  dợp  quáo  mừa  xẹm  hừm  pến  nụt  rợm  rừa  ^boè

quãy  ^gủ  loàm  chêu  ^roà  ^ển  sẹt  pậu  ^nưu  nhãu  khài

^đim  ^ồi  ^véo  ^ặt  đoai  ^róm  giúa  tớt  sịt  ^húm  nắt

khãi  tủm  mựt  dứi  thãy  ^mãm  loóc  ^rêm  nhơm  ghên  giúc

nhôn  ^^rý  xuôn  sừu  ^xưi  ^noè  nịa  nớn  gẩm  pụa  rẵn

^bĩa  ^xẹ  cứn  ^nùn  mởm  ^sòm  mạu  ^^mõ  hởm  mớt  dớm

^ụn  rịu  vơng  uện  khữ  ^^àm  bụm  gớc  uần  ^^vã  ^sêu

dốn  chòn  ệch  lỉu  giế  pựt  ^nũm  nừa  xứi  trãm  thẹ

^túa  lừi  ^hím  rữu  ^^hũ  sứp  huôn  lảy  uổi  chũn  xởi

^^dú  ^ớm  ghêu  ^mõn  giún  ặng  kẹn  ruỷ  ^tỹ  ^páu  giố

mứi  ^xìm  pạn  ^^ỡ  mụp  xải  gựa  phãu  ^^èn  hậy  cẳm

hặt  ^moà  thoà  bều  vình  vính  ^ráu  ^sưn  mịa  ^pìu  ^^ré

^máp  mõng  uẫn  ^nìn  ^kĩu  xộm  giọ  hịa  khão  dọt  uýnh

dốp  muế  ^gừ  ^déc  bịm  nỉa  mỗn  roán  vột  ngúa  phêu

cảy  cớp  thùn  roác  lẻm  gỗn  ^^lè  ^gít  gản  ^hợ  các

số  năm  về  dân  vụ  tổ  từ  sở  nhà  vị  sử  tác  này

xây  dự  bộ  tế  giá  văn  làm  báo  đã  tài  hồ  phí  hoá

vào  cáo  bị  sự  cứ  kế  bàn  bổ  tự  lệ  xử  hệ  đó

như  vệ  thì  tâm  xác  hỗ  trí  sát  hộ  yêu  phê  kể  quá

cán  xét  môi  kỹ  kèm  trì  bố  kỳ  máy  ^cơ  tên  ^xã  cụ

còn  tử  bán  ^hà  uỷ  phù  lưu  lên  môn  cả  ^tư  đô  tỷ

ông  cây  hơn  nơi  hạ  trú  ^có  tờ  chí  tố  thư  sẽ  bên

tàu  bỏ  khí  cố  họ  tín  góp  cổ  căn  tái  gây  đai  dõi

dữ  mở  lộ  đua  mưu  dài  khó  nêu  lâm  cử  hoà  bãi  kỷ

nợ  chú  nữ  sâu  ích  tôn  ^lê  ánh  sóc  sổ  bưu  ngũ  ^ký

đá  bài  ổn  nào  tìm  nói  trò  nên  màu  quý  ^lý  phó  hút

^bà  ^mã  mẹ  núi  thí  dây  nổ  lễ  xúc  phá  cái  cân  tuý

lúa  sân  bào  ngã  tệ  kéo  gói  máu  thù  lái  lẻ  lãi  gỗ

rút  tả  bờ  lâu  thú  vẽ  mùa  bày  câu  rác  ấp  xạ  hôn

^là  hàm  ^cà  bão  túc  ^vũ  ^bí  dụ  ^cá  tôi  xoá  lúc  mỏ

dễ  ấn  sỹ  xâm  tán  sàn  đê  mét  mỹ  móc  xóm  ^rà  mưa

sáp  mái  hát  bơm  dày  súc  mổ  cáp  ^mô  hưu  ^áp  toà  hài

xả  ^nó  xứ  lít  ngõ  ^võ  ^đa  khô  sáu  ^đo  vợ  sót  lãm

^âu  đen  cát  khá  kém  ngư  bác  bón  dỡ  ^vì  ^^ô  hơi  bề

lỗ  kề  mũi  ^cô  gái  gỡ  gió  dâm  bạ  sứ  lây  vây  nén

kín  sẻ  dị  ^sơ  vài  vỉ  tôm  rào  rãi  tây  cỏ  mộ  rơi

sơn  túi  lở  ^ví  ^xô  ^ưu  cỡ  góc  gìn  vỏ  bể  thô  tụ

^lô  đau  hàn  mẽ  cờ  ẩm  kêu  ấy  đem  ^nà  rẽ  ^sư  mìn

tàn  vét  nút  chó  bút  kẻ  tỉ  não  thơ  lân  tóm  đun  màn

bám  ^gò  lát  mòn  tủ  vỡ  ^tô  bùn  nỗ  chè  mát  dán  ráp

sét  hố  ^bá  quê  vôi  cúm  dãy  tám  lề  xổ  săn  lăm  lùi

rèn  ẩn  ^úc  quà  ^xá  cơn  phú  mãn  ^áo  vít  dàn  ván  già

^lò  ^ân  lữ  nâu  tân  mép  dạ  lọ  lót  ^cư  hôm  tỏ  chì

nét  ^tà  cự  gãy  mác  ^sĩ  côn  món  bơi  sợ  mồ  cài  hở

làn  mỡ  lẽ  ^tú  ^và  bóc  lôi  yên  rét  bìa  ốc  ốm  nát

ồn  ném  đan  sưu  ^mê  nề  phà  lõi  củ  mâu  ốp  sọ  ức

đeo  mây  múa  ^lư  trù  ngô  hào  hổ  tứ  vẻ  ^ái  ^âm  ^ả

kép  ^bù  mía  ăng  ^đi  mùi  vở  ^bê  lỵ  mạ  ấm  ^xí  gác

rỉ  đò  ^bè  tóc  ^kê  xưa  bèn  đà  béo  nhì  rễ  vòi  mèo

hán  xám  trà  ^kè  ^vô  hãm  côi  ^dư  ^dù  úng  xít  kỵ  ^xà

dăm  lạ  hòn  xỉ  nở  bọ  lún  lăn  xói  vân  cãi  mài  lão

^vĩ  lồ  kỉ  ảo  bôi  kẽ  tễ  gân  chư  cơm  tím  ^ôn  ^lá

séc  mủ  mãi  ^cù  mờ  dôi  phô  dở  bóp  nhĩ  ^gà  rôn  bệ

^mũ  dâu  cưa  dưa  xẻ  sôi  vòm  ^tơ  hâm  hề  bát  trĩ  sút

dám  két  ^ít  ^bó  búa  ấu  tạ  nhũ  kíp  lùn  cóc  còi  ^út

sâm  hái  ^bò  ^bé  ơng  táo  hôi  ^mù  hòm  đư  ^mơ  bế  bây

ắc  gỉ  kèo  múi  phì  ^hè  ^dĩ  dép  vóc  cào  ^nô  cọ  lợ

rẻ  ^cú  mả  cúp  hãy  rổ  ủi  ớc  rùa  ^lã  lõm  nóc  ^sê

^tè  quí  rơm  sói  ối  nôn  nón  ^vé  gũi  héc  ^tá  nạ  nái

bồ  ớt  gồ  cúc  hãi  ^rô  mẻ  cám  ^cò  nhô  ốt  bả  ^tý

giơ  mít  rể  xát  tị  sào  răn  ^pá  ngà  mào  ^rì  dãn  kệ

ráo  ách  cày  kìm  tể  rìa  xôi  râu  ^hô  trư  ^xê  téc  xén

đè  ợc  hít  ^rơ  ^^ê  gán  ^dã  ^pù  nàn  mõm  cừ  hãn  đam

tẻ  nhã  hủ  vãi  bái  dỗ  váy  tăm  gờ  ^lũ  vỗ  ghé  báu

^nê  cớ  búp  dào  gôn  hùm  ^bì  bẻ  ời  bít  lỡ  kị  cơi

đao  vác  hóc  vả  xáo  găm  ^đu  lèn  cỗ  giã  ^ăn  ^vò  vùi

^mĩ  rỡ  lép  bùa  rạ  gót  cói  mố  sán  mày  ^lù  thê  rót

^án  ^tê  mùn  băm  ^pơ  gả  ^pô  mâm  mỳ  lác  ưng  chà  lán

bói  tỳ  lóc  cút  ^pú  dát  ^nơ  rọ  sớ  ^ná  ^dê  cõi  sáo

bén  quĩ  càn  ^vá  ^bô  rây  mút  nụ  căm  xúi  kèn  ổi  tâu

đay  tít  bún  ^xơ  léo  rêu  kít  vát  nêm  táp  tơi  ^cũ  xăm

trơ  cót  ^pò  trá  ải  mỉ  ^hư  bẹ  oán  cộ  phư  tía  méo

sên  lén  kén  ^kì  ^ác  gáy  giò  uế  néo  ^bơ  sùi  vờ  ^ỷ

mún  câm  ^né  xế  rít  tát  nọ  ^rã  phò  cở  goá  gòn  nòi

dơi  nộ  vãn  sờ  chê  náu  bợ  búi  véc  ^rí  nỉ  lị  ^sô

súp  dẻ  hét  xót  rộ  ^sà  dùi  ới  sạ  ^ơn  rủ  lờ  núm

lào  nể  xâu  cũi  ^pà  vế  ^gõ  loà  ^mò  sài  héo  ^^ơ  lúp

^kĩ  sỉ  ghê  ^mè  xoè  ^mú  nhú  rìu  ^uý  tót  ạt  múc  líp

bở  cúi  ^óc  ^kí  típ  tỵ  sộ  ^^ư  nỏ  bèo  ^há  vón  dãi

xào  sỡ  nẻ  rèm  mụ  náo  nôi  bỉ  cùa  tề  ^tù  ^dũ  ^rê

săm  rợ  ỏi  dòi  ^mé  ^bú  gié  vàm  ^rò  năn  gôm  rái  líu

dề  râm  hèn  huý  ^sò  ^rõ  hói  cùi  ^ré  lìa  ^lí  tào  dôn

tòi  ^lơ  lãn  tép  vơi  nhí  đơ  ^sú  vồ  áng  rán  rát  ^mí

ẩu  ỉa  hàu  núp  ^sì  ^đe  ^vú  xép  dĩa  sả  ^rú  ^ép  ^mì

^ké  ^ủ  ^xì  ^má  ^mà  giê  vôn  thà  xóc  lút  nài  lùa  lèo

trê  gài  vạ  khê  dìm  húc  ^tí  hót  ^hơ  ắt  ^én  băn  vĩa

loá  tớ  vút  pít  háo  ập  mòi  ^rá  xơn  hõm  rúp  ^xú  ngơ

nõn  ^dò  ^vó  sưa  ^ôi  đui  hèm  lổ  cáu  hỷ  gàu  sỏ  ^lé

